python abcrown.py --config exp_configs/vnncomp23/gtrsb.yaml
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
Configurations:

general:
  device: cuda
 tensor([[[544., 546., 364., 394., 342., 448., 538., 494., 522., 440.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 100.8726 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:33<00:00, 93.64s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-118., -124.,   58.,  -32.,   76.,  -70.,  -72., -116., -192., -102.,
            14.,  -20.,   36.,  132.,   44.,  -66.,  -30.,  -62.,   28.,   76.,
          -100.,   -4.,  -26., -104.,   56.,  334.,  116.,   50.,  -20., -126.,
           -36.,  -40.,   16.,  362.,   -6.,  118.,  106.,   50.,  -50.,  136.,
           -56.,  -58.,  -66.],
         [-118., -124.,   58.,  -32.,   76.,  -70.,  -72., -116., -192., -102.,
            14.,  -20.,   36.,  132.,   44.,  -66.,  -30.,  -62.,   28.,   76.,
          -100.,   -4.,  -26., -104.,   56.,  334.,  116.,   50.,  -20., -126.,
           -36.,  -40.,   16.,  362.,   -6.,  118.,  106.,   50.,  -50.,  136.,
           -56.,  -58.,  -66.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[480., 486., 304., 394., 286., 432., 434., 478., 554., 464.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 93.6803 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:38<00:00, 98.14s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -80., -138.,   52.,   26.,   82.,  -12.,  -98., -122., -138.,  -48.,
            24.,  -46.,   70.,   94.,   38.,    8.,    0.,  -80.,   26.,   18.,
           -38.,  -38.,  -48., -138.,   74.,  136.,  138.,   24.,  -50.,  -40.,
           -78., -110.,   22.,  408.,   28.,  212.,   88.,   60.,  -56.,  158.,
           -22.,  -80.,  -64.],
         [ -80., -138.,   52.,   26.,   82.,  -12.,  -98., -122., -138.,  -48.,
            24.,  -46.,   70.,   94.,   38.,    8.,    0.,  -80.,   26.,   18.,
           -38.,  -38.,  -48., -138.,   74.,  136.,  138.,   24.,  -50.,  -40.,
           -78., -110.,   22.,  408.,   28.,  212.,   88.,   60.,  -56.,  158.,
           -22.,  -80.,  -64.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[488., 546., 356., 382., 326., 420., 506., 530., 546., 456.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 98.1800 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:40<00:00, 100.14s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-112., -154.,   80.,  -26.,   86.,  -36., -114., -102., -150.,  -52.,
            28.,   -2.,   34.,  142.,    6.,  -52.,  -32., -112.,   26.,   26.,
           -58.,   -2.,   -8.,  -82.,   66.,  328.,   90.,   64.,    6., -120.,
           -54.,  -78.,   30.,  340.,  -20.,  172.,  140.,   44.,  -84.,  162.,
           -50.,  -52.,  -56.],
         [-112., -154.,   80.,  -26.,   86.,  -36., -114., -102., -150.,  -52.,
            28.,   -2.,   34.,  142.,    6.,  -52.,  -32., -112.,   26.,   26.,
           -58.,   -2.,   -8.,  -82.,   66.,  328.,   90.,   64.,    6., -120.,
           -54.,  -78.,   30.,  340.,  -20.,  172.,  140.,   44.,  -84.,  162.,
           -50.,  -52.,  -56.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[452., 494., 260., 366., 254., 376., 454., 442., 490., 392.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 100.1887 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:37<00:00, 97.20s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-100., -142.,    4.,   34.,   58.,  -36., -110., -114., -186.,  -36.,
            48.,   -2.,   54.,  110.,   22.,  -52.,    4., -104.,   58.,   26.,
           -22.,   -6.,  -36., -110.,   82.,  224.,   98.,   28.,   22.,  -64.,
           -58.,  -90.,   70.,  416.,    4.,  164.,   72.,   60.,  -68.,  170.,
           -54.,  -64.,  -76.],
         [-100., -142.,    4.,   34.,   58.,  -36., -110., -114., -186.,  -36.,
            48.,   -2.,   54.,  110.,   22.,  -52.,    4., -104.,   58.,   26.,
           -22.,   -6.,  -36., -110.,   82.,  224.,   98.,   28.,   22.,  -64.,
           -58.,  -90.,   70.,  416.,    4.,  164.,   72.,   60.,  -68.,  170.,
           -54.,  -64.,  -76.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[516., 558., 412., 382., 358., 452., 526., 530., 602., 452.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 97.2360 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [01:21<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-126., -144.,   30.,  -60.,  100.,  -42.,  -76., -116., -196.,  -62.,
             6.,   -4.,   44.,  116.,   52.,  -38.,  -34.,  -90.,   24.,   32.,
           -60.,    8.,   -2.,  -72.,   84.,  330.,   84.,   78.,   -4., -102.,
           -20.,  -92.,   24.,  322.,  -18.,  126.,  110.,   42.,  -50.,  132.,
           -16.,  -70.,  -38.],
         [-126., -144.,   30.,  -60.,  100.,  -42.,  -76., -116., -196.,  -62.,
             6.,   -4.,   44.,  116.,   52.,  -38.,  -34.,  -90.,   24.,   32.,
           -60.,    8.,   -2.,  -72.,   84.,  330.,   84.,   78.,   -4., -102.,
           -20.,  -92.,   24.,  322.,  -18.,  126.,  110.,   42.,  -50.,  132.,
           -16.,  -70.,  -38.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[448., 466., 292., 382., 222., 364., 398., 438., 518., 384.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 81.2573 seconds.
PGD attack succeeded!
Result: unsafe-pgd (timed out) in 1929.9985 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_8258_eps_3.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:12<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-122., -116.,   34.,  -40.,   52.,  -62.,  -68., -124., -212.,  -50.,
             6.,   40.,   24.,  132.,    4.,  -74.,  -10.,  -98.,   28.,   28.,
           -28.,  -12.,  -38.,  -40.,   28.,  358.,   92.,   74.,  -48.,  -94.,
           -48.,  -76.,   44.,  354.,  -10.,  146.,  106.,   42.,  -42.,  148.,
           -56.,  -50.,   -2.],
         [-122., -116.,   34.,  -40.,   52.,  -62.,  -68., -124., -212.,  -50.,
             6.,   40.,   24.,  132.,    4.,  -74.,  -10.,  -98.,   28.,   28.,
           -28.,  -12.,  -38.,  -40.,   28.,  358.,   92.,   74.,  -48.,  -94.,
           -48.,  -76.,   44.,  354.,  -10.,  146.,  106.,   42.,  -42.,  148.,
           -56.,  -50.,   -2.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[476., 470., 320., 394., 302., 416., 422., 478., 566., 404.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 12.3880 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 14.7846 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_8258_eps_5.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:05<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -94., -112.,   38.,   40.,   16., -146., -164., -168., -164.,   62.,
           -34.,  -20.,   76.,  136.,    8.,   38.,   30.,  -34.,   16.,   76.,
           -28.,   24.,   14., -144.,   44.,  114.,   36.,   86.,   12.,   -6.,
          -128., -172.,   80.,  298.,   78.,  310.,  110.,   74., -122.,  144.,
            -8.,   14.,  -10.],
         [ -94., -112.,   38.,   40.,   16., -146., -164., -168., -164.,   62.,
           -34.,  -20.,   76.,  136.,    8.,   38.,   30.,  -34.,   16.,   76.,
           -28.,   24.,   14., -144.,   44.,  114.,   36.,   86.,   12.,   -6.,
          -128., -172.,   80.,  298.,   78.,  310.,  110.,   74., -122.,  144.,
            -8.,   14.,  -10.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[392., 410., 260., 258., 282., 444., 462., 466., 462., 236.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 5.9613 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 7.4864 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_8258_eps_10.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:06<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-132.,  -94.,   80.,   50.,   -2.,  -96., -166., -174., -166.,   80.,
           -12.,  -82.,  138.,   90.,    6.,   88.,   12.,  -16.,   14.,   34.,
           -22.,   18.,   24.,  -86.,   74.,   56.,   30.,   36.,   18.,  -12.,
           -86., -174.,   70.,  292.,    8.,  312.,   56.,  136., -144.,  162.,
           -34.,    0.,  -64.],
         [-132.,  -94.,   80.,   50.,   -2.,  -96., -166., -174., -166.,   80.,
           -12.,  -82.,  138.,   90.,    6.,   88.,   12.,  -16.,   14.,   34.,
           -22.,   18.,   24.,  -86.,   74.,   56.,   30.,   36.,   18.,  -12.,
           -86., -174.,   70.,  292.,    8.,  312.,   56.,  136., -144.,  162.,
           -34.,    0.,  -64.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[424., 386., 212., 242., 294., 388., 458., 466., 458., 212.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 6.1016 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 7.5729 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_8258_eps_15.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -98., -156.,   10.,   28.,   72.,  -46.,  -80.,  -80., -160.,  -26.,
           10.,  -20.,   60.,   88.,   52.,   -2.,    6.,  -74.,    4.,   -4.,
          -68.,  -24.,  -54., -132.,   96.,  150.,  116.,   34.,  -72.,  -70.,
          -64., -100.,   20.,  486.,   38.,  150.,   74.,  102.,  -34.,  188.,
           32.,  -98.,  -74.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:04<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -98.,  -84.,   94.,   52.,  -60., -166., -152., -160., -164.,   82.,
           -70.,  -44.,  104.,   96.,   16.,  -26.,   14.,  -14.,   -4.,   88.,
           -92.,   -8.,  -30.,  -20.,   76.,  142.,   40.,   70.,   -8.,  -30.,
           -96.,  -92.,   52.,  254.,   66.,  294.,   38.,   98.,  -38.,  152.,
           -32.,   34.,  -30.],
         [ -98.,  -84.,   94.,   52.,  -60., -166., -152., -160., -164.,   82.,
           -70.,  -44.,  104.,   96.,   16.,  -26.,   14.,  -14.,   -4.,   88.,
           -92.,   -8.,  -30.,  -20.,   76.,  142.,   40.,   70.,   -8.,  -30.,
           -96.,  -92.,   52.,  254.,   66.,  294.,   38.,   98.,  -38.,  152.,
           -32.,   34.,  -30.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[352., 338., 160., 202., 314., 420., 406., 414., 418., 172.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 4.7016 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 6.2400 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_11985_eps_1.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  70.,  160.,  -78., -100.,  192.,  122.,  -40.,  364.,  148.,  -38.,
           30.,  -96.,   40.,  -24.,  -28.,   42.,   62.,  -30., -160., -160.,
           20.,  -16.,  -38.,  -44.,  -44., -158.,  -80.,  -82.,  -44.,  -82.,
          -32.,  -56.,   -8.,   98.,  -70.,  -46.,  -82.,   74.,  -70.,   60.,
          136.,  -42.,   74.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:01<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  76.,   54.,  -44.,  -86.,  190.,    8.,  -78.,  242.,  286.,   20.,
            20., -138.,   70.,  -22.,  -30.,   64.,  112.,   12., -186., -106.,
            42.,  -58.,    8.,  -22., -106., -220.,  -14., -148.,  -42., -112.,
            10.,  -46.,   -6.,   56.,   12.,   32., -100.,   92.,  -36.,   70.,
           122.,   36.,   -4.],
         [  76.,   54.,  -44.,  -86.,  190.,    8.,  -78.,  242.,  286.,   20.,
            20., -138.,   70.,  -22.,  -30.,   64.,  112.,   12., -186., -106.,
            42.,  -58.,    8.,  -22., -106., -220.,  -14., -148.,  -42., -112.,
            10.,  -46.,   -6.,   56.,   12.,   32., -100.,   92.,  -36.,   70.,
           122.,   36.,   -4.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[166., 188., 286., 328.,  52., 234., 320., -44., 222., 222.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 1.9060 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.3371 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_11985_eps_3.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  70.,  160.,  -78., -100.,  192.,  122.,  -40.,  364.,  148.,  -38.,
           30.,  -96.,   40.,  -24.,  -28.,   42.,   62.,  -30., -160., -160.,
           20.,  -16.,  -38.,  -44.,  -44., -158.,  -80.,  -82.,  -44.,  -82.,
